#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
Factors	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 1 - Score 0	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50	Source:Group 2 - Score 50
1_5-anhydroglucitol	33127.4905	33999.0209	27557.4205	22083.1431	32790.7193	23836.4031	50602.8403	23282.0870	47794.8847	47567.2517	21720.4157	24141.2266	43413.2140	61488.5676	34909.8769	39972.8833	33950.2937	33749.8374	33917.3861	35890.7030	41772.6594	39840.4768	45623.3281	31521.9997	27810.8046	32247.7692	31766.6578	39862.8222	30666.7120	37404.9091	47131.9757	53665.7668	31530.5726	25572.8830	41565.4479	20439.1833	18914.0892	40853.7428	34556.3327	26543.6895	35695.4624	22661.5478	19721.3434	38876.0037	30168.2627	25129.6855	34754.4275	42537.5791	28007.8288	21228.5192	38888.4337	77465.1945	42083.8188	32883.7108	34421.8418	37439.4728	44177.4848	39758.6138	38176.3765	41426.0916	34103.3838	35964.7897	40268.5897	66602.8216	30986.0255	36661.2651	43147.2078	22689.2657	24351.8549	33778.1718	29130.7932	27358.8629	41175.8799	44848.8128	27797.4312	30558.6888	38385.8965	37081.7407	49493.4746	32710.6699	22074.5245	24480.8528	29687.1583	54498.8100	38575.9876	29142.3032	42446.9849	28044.7537	35413.2792	44998.7520	38931.9663	28852.5825	33956.3977	32860.8720	39201.6670	29539.2544	37618.1342
1-monoolein	530.7847	728.8730	410.2431	399.9565	433.2054	200.9236	326.4109	383.3259	1203.5640	504.3145	645.9185	388.5015	717.8977	646.9887	377.7606	2435.3056	198.9628	783.4739	1252.3748	137.0882	222.9995	3449.7876	1046.9312	179.5509	101.8159	125.3069	4699.8176	230.0705	260.5413	293.8276	1035.4411	5476.8686	143.8019	175.3866	239.4717	4471.3326	4203.9137	192.8216	167.1536	750.6657	463.9439	517.2431	111.4620	116.7504	219.8468	179.6350	468.3435	9348.3769	391.9812	303.4582	532.1604	234.9549	1450.4911	419.0730	561.9546	1317.0327	3011.1811	185.5185	6126.4876	1000.5585	270.2202	320.0082	7093.5318	273.3632	296.2864	560.9840	269.1802	649.9990	167.4875	3713.3682	266.4298	1209.7632	226.6062	535.7830	255.7927	4354.4068	190.8183	465.2503	226.9461	566.5326	258.9157	277.1174	905.2836	227.0924	272.1819	256.2573	237.6627	345.8975	175.5881	4163.1512	547.0967	515.5389	403.2328	1925.2005	2783.1321	499.0982	290.1313
1-monopalmitin	313.8636	209.6316	656.7198	373.0287	441.5765	319.7626	304.0401	270.6297	321.9901	551.4737	211.5552	611.4122	355.6031	120.0188	188.8803	552.4494	336.4281	356.9527	299.9108	254.8825	225.9082	219.7840	241.5237	281.2243	446.2195	214.0278	425.2950	307.2200	257.1866	287.2494	296.3443	272.9002	242.7376	232.7662	280.0964	267.5067	298.9137	225.9764	348.1090	395.1265	338.6452	231.0527	298.4705	207.1378	265.4980	238.2325	237.8225	979.8629	295.2777	195.7795	392.7850	432.1914	545.6366	243.3327	277.6717	245.6231	200.2348	442.0688	1397.7965	288.9741	291.4140	586.1082	1288.4850	397.0836	361.4337	396.7415	340.7345	480.5440	241.9264	241.1032	273.2613	273.2057	186.5668	217.0260	244.1658	574.3760	342.0767	297.2432	424.4020	251.4263	245.8391	479.0479	210.2408	247.2286	379.5091	247.2658	231.3531	237.6838	242.4248	189.3652	150.6498	342.2263	363.3088	623.3131	465.1288	198.3826	311.2520
1-monostearin	200.6040	333.2605	243.1683	255.8138	194.6285	257.2803	350.8154	259.5188	207.3212	339.7386	518.7603	471.2969	236.1128	204.2704	299.8100	248.1494	200.7716	106.8374	253.7707	246.7587	213.3039	138.6488	150.8291	151.4285	178.8419	185.6737	219.8385	395.3907	136.4207	98.6734	229.3141	246.4905	230.0830	266.3278	195.6398	192.2704	323.0683	189.3316	286.7682	324.1681	241.5669	274.3751	247.6933	206.1963	162.1820	212.2959	223.2194	177.9291	183.0722	138.5516	450.7073	330.8228	399.2255	196.0180	522.2872	264.1108	469.4029	298.3338	189.6101	403.1931	262.2726	230.5435	504.9998	298.1073	114.2309	355.1477	260.0940	255.4471	203.6731	193.6419	143.4622	340.4723	229.1619	155.9874	224.7875	287.7777	282.7369	413.5558	248.7431	219.5863	162.1492	584.3096	306.2412	277.4330	163.9960	262.5514	187.1857	192.2727	478.0526	364.3118	157.6978	197.0661	204.6107	337.2555	222.5360	194.7919	215.6531
2_3-dihydroxybutanoic acid NIST	189.0860	155.8799	133.1636	119.5910	164.2832	291.5843	133.2082	84.1253	162.3711	171.3129	145.1629	147.5456	175.8897	209.0394	92.9411	222.7911	140.1784	202.9082	193.3491	146.2274	123.1345	64.7028	107.4534	165.4897	140.7716	138.1120	166.4198	174.9638	79.3924	153.4920	120.8309	181.0951	189.8185	160.2297	137.9101	87.7756	135.8698	115.1694	115.0140	91.8725	69.9867	156.2232	188.2469	148.7626	141.7591	119.1162	40.6802	190.4593	115.8965	197.2855	171.0515	168.9475	116.6181	186.7241	277.6717	113.5677	231.9660	100.2803	181.5170	261.5615	163.3684	110.1103	149.0485	156.7125	209.7208	75.7222	243.0573	177.0425	143.7084	127.1962	86.5327	88.9988	102.2284	220.9015	124.0207	153.3242	179.1831	113.7278	226.9461	127.3600	207.9171	287.8584	157.4406	181.2264	168.2891	85.4191	63.0963	155.5573	118.9467	225.8925	173.5556	285.9217	152.7095	95.0817	87.8683	122.9792	84.4827
2_3-dihydroxypyridine	104.6212	449.3642	272.9440	481.5318	138.1235	286.6837	270.4838	280.1533	300.8910	85.6565	205.9287	285.5380	354.6472	156.5808	280.8220	128.6030	422.3438	243.4898	132.9275	403.1408	35.8738	88.3244	174.4885	33.5306	185.9248	104.2700	129.4376	214.9162	154.3120	92.0952	236.3699	271.6426	129.9969	114.7591	104.7689	157.7872	237.5206	167.5192	99.6788	101.5826	234.7940	240.2423	137.4698	195.8394	165.7861	170.9895	177.3238	227.2146	492.3756	356.1680	1060.7006	283.6747	375.3912	256.0063	142.6137	387.3626	355.6082	336.7745	241.6373	306.1069	158.0700	331.4780	201.9999	474.8507	209.7208	365.8128	438.4117	70.8170	60.9985	33.2229	94.5029	149.0213	222.3467	151.1431	182.1554	181.6302	180.3466	131.8209	267.9759	126.2621	143.8421	264.2282	378.2415	128.6484	133.0858	250.8624	123.0378	197.1036	214.1041	184.5590	174.4366	161.8757	127.7569	167.4087	77.3623	58.3478	176.7466
2_4-diaminobutyric acid minor1	716.0314	1644.8018	1344.8696	2515.3700	1444.0180	1070.7759	1556.8071	1164.2631	1206.3161	572.6472	1093.7853	910.7493	2195.7537	848.8746	1315.1666	1001.6541	1480.4643	1660.5341	1410.5695	2570.1497	362.6166	729.1900	559.9406	698.7342	665.7878	898.1850	880.3811	823.8454	1026.5102	1027.3002	698.5259	1437.4422	495.8288	652.8279	304.6850	430.5186	1662.6444	575.8472	900.1761	323.4212	666.0022	1683.0092	489.1943	349.3097	839.7426	285.3026	569.5224	1035.8312	1126.4845	448.0338	1379.2728	1400.3000	1383.2441	1416.0611	1029.4630	3265.2904	1149.9823	1045.4217	1371.2048	1210.7215	1156.8252	1728.5029	903.1162	1860.5193	721.0826	2322.8578	864.3298	419.8437	679.2548	477.4602	718.4495	436.7152	1003.5417	647.2026	1455.9513	1153.4696	1286.8601	1099.8000	1042.4133	1036.4472	1550.8789	599.3470	3953.2958	1587.4091	906.7006	727.4112	1207.2426	1099.5290	1186.0690	1150.6100	1565.5247	778.5869	614.8303	548.5480	241.6378	484.7357	935.9791
2-deoxytetronic acid	1273.6913	1489.9969	748.5283	1625.1698	1629.2290	1618.4153	1562.9082	1388.0683	1770.4867	941.2587	1626.0492	1137.9059	1296.2307	1692.9803	4085.4110	2526.7767	2369.4664	2017.4868	1160.0946	875.3335	2337.6168	1343.3528	1454.0711	1438.5705	3109.3705	1073.7976	2115.1747	1323.9389	1074.5929	5964.2614	1903.3066	1676.3871	5895.8765	1084.7986	927.9529	1346.9380	2419.4897	1195.3192	1114.8688	931.4230	831.9384	1486.0892	1157.9663	818.1944	1451.2289	3920.2694	1059.7707	3703.9320	3786.9366	1277.0846	399.1203	1791.6297	2534.1032	2883.6615	653.5673	1650.6928	2241.9732	5788.6777	686.7586	2806.3610	1097.6593	1975.1042	992.3492	1860.5193	2568.4105	4225.5108	1670.7348	1517.5075	759.8970	2003.8140	1476.7496	1270.8206	2943.3249	1713.9242	1853.8511	2304.5804	2391.0466	933.0853	2338.6984	1361.4349	1213.5039	1422.1064	1892.1675	1510.2201	2966.5250	1304.6645	3016.0032	2052.1965	1232.5149	1016.0357	3085.2379	1137.5286	1794.5858	1308.3887	2088.7817	1543.0753	2673.4320
2-hydroxybutanoic acid	22268.9606	13099.2876	9361.1527	32493.1002	19035.9245	28739.4297	13690.9541	8441.8994	18114.0054	7161.4584	18255.6370	20738.1236	11198.6305	19091.7309	18834.0645	11808.8322	27238.9157	17872.4814	24408.1260	14061.1862	20264.8397	17740.8846	13346.8937	10407.4626	25447.7893	18763.1034	19335.5119	21889.7661	11745.6023	32266.2155	14849.8489	87497.8493	20878.8807	9657.0897	13051.2085	23603.2860	17250.4384	11653.0537	16296.7138	5669.9538	24109.2811	27098.8106	17022.7245	12522.4231	34101.4776	45622.4830	12433.5297	23543.4415	24405.4407	18994.3742	30192.8608	12066.7829	21899.5208	25495.8597	18797.6161	24014.7186	14006.5878	27848.6623	12091.1128	46274.6884	11559.4214	17297.6462	15994.2767	14507.1020	14314.5603	39646.4252	23778.7239	29524.3722	13252.1897	26621.0153	29348.2636	17399.2723	61655.6282	39753.5458	21695.8711	32025.8833	29274.3220	12345.9335	20504.6410	34473.9477	20381.1113	20618.3946	7621.4704	13875.0075	36590.0043	25674.2873	12781.2074	25675.6455	23228.6008	13200.7746	16023.5026	17640.0516	22530.1363	28438.3558	22064.4880	13269.1907	20069.0817
2-hydroxyglutaric acid	188.1262	140.8294	176.1730	122.7589	104.6390	256.0551	172.8656	128.5689	136.6852	157.8389	36.0094	153.9145	188.3167	125.5826	221.8594	198.3384	75.0632	49.6918	153.8004	234.5731	102.7737	207.4597	81.8223	113.5714	39.8410	126.2215	110.9465	185.9852	93.9290	111.8299	98.7814	242.7177	98.9357	132.0813	125.0812	126.4387	138.8892	102.9545	197.8240	103.8234	53.0544	95.8344	80.5003	101.6858	193.4171	108.5495	94.9204	107.7599	176.4284	114.4557	226.2587	195.6648	173.6503	227.2795	127.5023	206.0065	231.9660	146.2420	249.7304	169.0441	157.1869	139.9319	158.8543	196.7744	85.6732	211.1689	120.3929	209.9219	110.6245	104.4148	190.1443	101.4173	127.7855	152.1120	142.1071	172.1949	166.3843	404.5093	130.7825	128.4580	173.9181	167.5594	27.8401	106.2747	114.1962	195.1152	128.2958	100.4842	159.7285	131.6905	85.4563	96.7735	71.8633	96.7070	109.8353	134.6488	133.3937
2-hydroxyvaleric acid	963.6669	102.1282	798.9816	856.1445	1120.6835	1219.0184	1112.4409	1129.3431	1356.7616	874.8509	597.5309	658.1172	935.8480	1327.3601	858.4560	677.4297	802.1820	1234.8410	1030.4628	691.5337	1401.9883	1358.7583	737.3865	1384.4889	1405.0601	747.2680	63.6915	938.1919	703.3496	1118.2990	923.4301	1155.7387	1608.2801	188.3782	725.8986	935.2285	948.0696	861.1533	710.0196	989.6837	993.3593	866.4478	805.0033	881.2773	1623.0218	799.2316	839.6805	948.9551	837.8505	851.6407	1341.2613	1409.7297	1315.1459	1481.1188	772.5695	892.6947	1174.0543	1062.1350	660.1669	1825.2197	1105.6070	1151.5706	579.5241	831.8725	1827.6945	1177.4265	619.0010	448.9293	1122.7866	1502.6232	976.9091	633.3405	1645.8766	1579.2518	1036.0896	1394.0706	3012.3696	830.9887	1392.4487	960.6900	730.9792	1119.2106	780.4831	937.4552	1347.1716	891.9553	826.5615	758.4625	640.0468	915.1050	1289.7739	1062.7491	859.3651	878.4895	1137.5121	808.7905	1040.4708
2-ketoisocaproic acid	1583.7156	1466.3462	2956.0664	9098.4165	1549.7034	5870.8904	2465.8767	7418.9034	5088.5439	5838.1141	1635.0515	1135.7830	4528.2042	3436.8295	4330.2558	1369.3500	10168.8093	8381.3490	1768.7048	6797.5432	3576.7185	4888.6541	4545.5740	3009.1001	5715.8587	2906.7536	2962.6828	2536.2867	3021.3840	3491.9435	3623.1620	2257.4005	3169.3931	2259.4559	1556.5662	2755.5279	2208.1366	1852.3086	2852.3466	7257.1823	2067.9934	2835.6473	2029.8469	2847.2036	5021.6366	4793.4683	2578.4971	5327.8481	10498.5989	5088.7604	9357.1532	8547.1736	6314.4030	5074.5007	2616.1582	8139.8962	5859.3296	8881.4879	4549.4864	5351.1605	8770.6778	7531.0884	5598.1439	8691.0643	2389.9247	3003.2908	9825.6467	2149.8022	5691.4733	7389.7167	1625.9047	7116.8022	16018.3322	7534.8718	2671.6126	12331.9819	2545.7956	4748.1377	9644.5666	5282.1479	2132.7853	2401.6842	6106.5843	4158.1394	10552.4147	4709.7400	3795.2425	4842.5655	3941.1023	4618.7812	8921.8172	1835.1777	4488.4607	9852.7355	8595.8096	6052.0149	11166.1640
3-aminoisobutyric acid	383.9310	83.8526	1661.6501	1650.5136	379.8395	296.4849	268.4501	137.2989	1745.7182	130.8908	542.3915	221.8492	195.0082	263.8824	303.8075	55.2449	2023.9946	386.7678	437.2326	170.5986	988.9544	801.0820	293.7716	319.0814	302.7918	1691.1854	449.9497	553.8225	353.3521	458.2833	242.5437	311.8860	289.9046	386.5001	468.2527	777.4413	474.0348	388.2606	630.2766	267.4013	169.3226	488.3615	481.7635	119.5750	449.3043	719.5006	563.2639	354.1875	208.9090	2065.4735	1609.1516	80.9377	82.5690	174.0505	87.8349	1493.1066	167.4094	458.7822	262.4481	271.8412	88.3073	375.0633	1365.9510	1941.8213	199.9041	277.2925	428.1897	494.4545	90.9809	499.2924	416.7235	355.9953	357.7993	250.9363	149.8583	2529.8490	244.3405	692.7060	552.6201	255.8180	504.7548	1020.3936	211.2008	380.3517	261.0199	366.8526	408.0227	241.5486	265.0813	31.7211	673.0787	485.6271	358.3183	481.0969	627.4941	402.1511	805.9203
3-hydroxybutyric acid	4724.2715	12159.7080	4149.5762	12769.3045	7062.0852	7709.8317	4003.3635	2094.4037	6270.0915	3342.5272	8036.8464	53365.8783	4145.8353	6628.0576	18670.1683	3467.7520	12503.0051	4669.3721	49220.5275	5602.3373	27101.2296	37439.2849	6889.8323	3806.2628	8422.3922	5491.5508	12028.4512	25546.0968	8271.3462	37943.2275	2743.8308	5764.8601	6388.2541	6123.3744	8489.4862	38003.7147	24632.7001	3772.6718	11312.7748	2924.9821	11466.5267	64774.8481	5654.8389	3084.4705	66187.0925	144042.2815	24895.2226	6313.5584	74191.4768	19507.9188	84800.8413	5367.0310	7848.3143	10230.1123	15842.3963	4586.7250	3877.7711	67999.2048	3940.1905	56657.1961	7999.7554	13358.9075	3228.0767	7397.3023	9066.1857	78479.1037	22076.1872	17620.7908	5904.4512	8126.3153	65307.1735	2867.6253	8354.6128	32487.0499	4710.2028	14903.1105	64339.5145	6200.7525	35479.2346	30588.3685	45614.9303	31754.6478	15890.9433	15745.4431	47667.8932	51211.9041	2800.4242	6687.9965	45934.9687	3529.6908	6085.0194	20786.9502	4418.5936	12202.9591	54603.4475	3322.2348	18739.5912
3-phosphoglycerate	146.8536	134.3792	134.8178	148.1027	151.7265	135.9910	95.5845	844.4280	66.9666	131.8532	133.9099	101.9020	87.9449	85.8413	132.9158	61.5845	59.6888	111.8065	151.6033	217.3102	104.7128	74.9731	271.0980	135.2040	105.3574	119.8190	117.1102	95.0591	107.3475	183.0941	117.3030	148.3974	153.0052	120.1723	65.2133	79.4160	136.8763	82.0146	133.4162	584.1001	121.9123	124.7160	152.3314	80.9721	116.5308	98.9433	91.7912	53.4623	250.9861	131.0216	98.6488	174.4482	79.1641	116.5969	100.1129	131.1751	124.7364	128.6930	493.6800	134.7784	232.2481	289.0396	549.1260	129.6119	117.8006	190.9052	152.1947	180.8363	307.0604	104.4148	186.7286	154.1957	127.7855	129.8281	173.1122	215.8333	117.5162	153.7911	515.4368	120.7725	183.0717	208.3751	1935.3677	147.6660	344.3058	131.2757	109.3669	131.4024	145.0018	110.5431	111.0051	82.6974	64.8766	405.5192	199.6138	142.7277	172.3002
aconitic acid	166.0502	211.7817	148.0515	185.3264	223.9274	278.1077	141.3430	131.7435	176.1313	154.9516	169.9193	208.0500	211.2588	108.8912	181.8847	162.1122	273.1217	152.3882	139.5189	142.1655	204.5778	238.2705	197.1622	140.6122	177.0712	184.7590	157.1742	236.9589	178.9124	135.9501	161.4018	182.3527	178.3143	156.9818	205.2615	146.2927	160.0245	206.7815	248.4302	123.9906	147.8751	173.2896	138.7083	125.2242	172.9942	295.8694	153.3330	133.6556	192.6687	166.4126	66.9726	191.7358	200.8896	191.7935	204.0037	239.4605	268.0739	204.7389	250.8865	261.5615	177.4976	279.8638	186.3106	220.3402	135.6492	218.6345	177.1819	257.9763	134.4035	183.2004	198.1144	170.7536	182.3072	190.8666	183.4473	232.3451	187.3277	255.8877	252.5897	146.0249	196.1483	279.2656	204.4808	200.2440	162.2788	277.8369	171.4116	152.6587	172.1896	190.3265	173.5556	123.1663	178.6601	160.9074	201.5240	161.5786	246.7783
adenosine-5-monophosphate	191.9655	349.3860	267.1543	380.9487	268.9222	96.7864	138.2925	262.6933	180.7181	172.2754	141.7870	123.1316	121.4021	128.7619	107.9316	69.7354	136.5609	122.5731	161.4904	213.2483	93.0781	127.3515	525.4372	134.1224	257.6386	123.4776	154.0924	165.3202	138.6571	162.2630	135.8245	159.7158	322.1162	200.2872	172.1203	205.8548	144.9278	171.0092	329.7067	621.4467	85.7901	164.1000	366.5861	121.4581	110.5241	146.9741	138.7298	149.5273	265.0117	106.1727	109.5092	260.1006	223.0215	159.6871	163.3918	224.4942	165.2211	115.3223	176.8924	213.5895	278.1679	232.8375	174.5436	151.9994	134.7568	157.8434	328.2409	257.9763	347.3815	106.3132	327.9136	176.9628	141.4159	294.5353	276.4628	304.2895	219.9065	158.9605	250.0253	161.3959	362.2204	236.3017	5609.3024	164.4462	266.1716	249.0641	121.9862	250.2443	203.9087	297.9859	113.6481	93.2545	172.6715	199.1026	121.2964	168.7598	111.1614
alanine	192070.1453	163880.3121	175138.2507	179879.0527	154829.0768	156536.6583	144701.7117	149243.9237	87817.0576	184722.5097	127808.5887	76588.9252	203843.7519	121554.3960	145005.1073	187808.3405	171704.9219	148184.2387	119854.4671	161421.8489	180798.3216	132395.2285	268890.7648	215834.2463	203067.0371	184294.3956	180354.8581	146125.1066	152737.5580	162104.0194	188949.4879	101313.8949	156002.0173	132727.6040	186768.6955	152271.9158	116177.7774	152945.8942	157590.6175	158349.3869	152208.6033	133465.7775	192971.6854	159184.4773	122155.5150	124474.5562	165681.9984	187294.9941	123161.8082	124179.1566	81776.2155	118869.9131	195715.8477	155422.0035	156957.2141	162219.5211	166827.3129	124128.5701	190789.3898	92232.9902	148888.7028	196142.0713	184245.5166	142177.1405	157407.5102	97635.7479	91051.0689	198352.1354	151819.1448	181840.1864	142362.3058	196952.3531	160306.8483	106915.3454	198169.5752	149499.3329	122113.2499	123595.0328	131558.1970	177470.7278	159378.3023	186497.8690	184041.3735	178793.2818	146879.4810	126790.7335	212218.0990	200559.6997	141351.7848	199931.2248	207160.2426	73775.7261	223751.3115	222527.6552	110059.7904	224569.0687	197478.2522
